name,country,latitude,longitude,capacity_mw
Aspiravi Wuustwezel,BEL,51.2488,3.2166,22.1
Belwind Phase 1,BEL,51.66,2.8,171.0
Froidchapelle Wind,BEL,50.2233,4.32,25.0
HERDERSBRUG WIND,BEL,51.2622,3.2132,3.0
Northwind,BEL,51.6186,2.8998,216.0
RODENHUIZE WIND,BEL,51.1357,3.7878,4.5
SCHELLE WIND,BEL,51.1265,4.3226,4.5
Thorntonbank - C-Power - Area NE,BEL,51.556,2.9689,147.6
Thorntonbank - C-Power - Area SW,BEL,51.54,2.921,177.6
WM Park Powerport Zeebrugge,BEL,51.329,3.1819,12.0
Windvision Estinnes WIND,BEL,50.4116,4.0804,80.0
ZEEBRUGGE WIND,BEL,51.3596,3.2219,12.0
Anholt,DNK,56.603,11.209,399.6
Avedore Holme,DNK,55.6022,12.4611,11.0
Draeby Fed,DNK,55.4503,10.5215,9.2
Frederikshavn,DNK,57.4438,10.5621,8.0
Hagesholm,DNK,55.7606,11.5615,23.0
Hollandsbjerg,DNK,56.4845,10.2489,16.5
Horns Rev A,DNK,55.5297,7.9062,160.0
Horns Rev B,DNK,55.6,7.5825,209.3
Klim Fjordholme,DNK,57.0599,9.1563,67.2
Middelgrunden,DNK,55.6908,12.6703,20.0
NÃ¸rre Ã˜kse SÃ¸,DNK,57.1252,9.5452,17.3
Rejsby Hede,DNK,55.0373,8.6666,23.4
Roedsand 1,DNK,54.54,11.715,165.6
Roedsand 2,DNK,54.5228,11.5447,207.0
Ronland 1,DNK,56.663,8.2202,17.0
Samso,DNK,55.72,10.5801,23.0
Sprogo,DNK,55.3436,10.9603,21.0
Tuno Knob,DNK,55.9694,10.3556,5.0
Vindeby,DNK,54.97,11.1301,5.0
Ablaincourt-Pressoir,FRA,49.8414,2.8247,14.35
Ablainzevelle,FRA,50.1529,2.741,10.0
Achiet-le-Grand,FRA,50.1327,2.7791,18.0
Adriers,FRA,46.2644,0.7899,10.0
Agenville,FRA,50.1715,2.1079,6.0
Airaines,FRA,49.972,1.9449,12.0
Airan,FRA,49.0948,-0.146,8.0
Allaire,FRA,47.6396,-2.1774,8.2
Allanche,FRA,45.2312,2.9535,24.0
Allery,FRA,49.9596,1.8856,4.6
Allibaudières,FRA,48.6071,4.1483,35.0
Allondrelle-la-Malmaison,FRA,49.5112,5.5684,10.76
Allonnes,FRA,48.3407,1.676,52.275
Alluyes,FRA,48.229,1.3648,12.0
Ally,FRA,45.1733,3.3009,31.5
Amanty,FRA,48.5156,5.605,12.3
Ambon,FRA,47.5576,-2.5395,10.02
Ambonville,FRA,48.3139,5.0106,10.0
Ambricourt,FRA,50.4662,2.1709,4.0
Amelécourt,FRA,48.8406,6.4881,12.0
Anoux,FRA,49.2733,5.8648,10.25
Ansauvillers,FRA,49.567,2.3874,11.5
Anse-Bertrand,FRA,16.4653,-61.4621,3.025
Antoigné,FRA,47.0785,-0.1322,8.0
Arconcey,FRA,47.216,4.4614,12.0
Ardin,FRA,46.4813,-0.555,9.0
Ardouval,FRA,49.7414,1.2723,12.0
Arfons,FRA,43.4241,2.1895,22.0
Artemps,FRA,49.7615,3.1974,10.12
Assac,FRA,43.9786,2.4342,20.0
Assigny,FRA,49.9828,1.287,12.0
Aubigny,FRA,48.914,-0.2155,10.5
Audrieu,FRA,49.2046,-0.6043,9.2
Aumelas,FRA,43.5319,3.6133,36.0
Aussac-Vadalle,FRA,45.8219,0.2157,8.0
Autremencourt,FRA,49.7049,3.7939,14.5
Avant-lès-Marcilly,FRA,48.4324,3.5599,10.0
Avesnes-en-Bray,FRA,49.473,1.6756,12.0
Avignonet-Lauragais,FRA,43.3771,1.7729,12.6
Ayssènes,FRA,44.0922,2.7661,12.0
Bais,FRA,48.2525,-0.357,2.3
Baissey,FRA,47.7486,5.2494,12.0
Balazé,FRA,48.1781,-1.1828,10.3
Bambiderstroff,FRA,49.1011,6.597,12.0
Barby,FRA,49.5251,4.3157,10.0
Barre,FRA,43.7433,2.8156,17.03
Bassu,FRA,48.8343,4.6931,11.9
Baudignécourt,FRA,48.5653,5.4588,12.0
Baudreville,FRA,49.3086,-1.6244,11.5
Bazoches-les-Gallerandes,FRA,48.1625,2.0514,12.0
Beaucaire,FRA,43.7797,4.5938,11.5
Beauchamps,FRA,50.0186,1.5241,16.0
Beaudignies,FRA,50.2293,3.5855,8.0
Beaufou,FRA,46.8189,-1.5247,12.0
Beaurevoir,FRA,49.9967,3.3295,18.0
Beausemblant,FRA,45.2123,4.84,12.0
Beausite,FRA,48.9673,5.2126,12.0
Beauval,FRA,50.1082,2.3287,7.5
Beauvilliers,FRA,48.3004,1.6548,11.5
Benet,FRA,46.3692,-0.6137,22.0
Bernay-Saint-Martin,FRA,46.0663,-0.6259,12.0
Bertignolles,FRA,48.1367,4.5125,6.2
Beuveille,FRA,49.4359,5.6758,8.0
Beuvraignes,FRA,49.6388,2.7757,10.0
Beuzec-Cap-Sizun,FRA,48.0717,-4.5071,1.5
Biesles,FRA,48.1029,5.2862,12.0
Bignan,FRA,47.8773,-2.7592,2.4
Binas,FRA,47.9065,1.4655,11.9
Bligny-le-Sec,FRA,47.448,4.7403,8.0
Boisville-la-Saint-Père,FRA,48.3314,1.7002,9.2
Bollène,FRA,44.288,4.7523,7.5
Bonnet,FRA,48.5335,5.41,24.0
Bonneuil-les-Eaux,FRA,49.6805,2.2435,12.0
Bonnières,FRA,50.237,2.2685,19.95
Bonvillers,FRA,49.5854,2.3517,11.5
Boubers-sur-Canche,FRA,50.2909,2.2368,8.35
Bougainville,FRA,49.8646,2.0463,22.0
Bouillancourt-en-Séry,FRA,49.9602,1.6297,9.0
Bouin,FRA,46.9811,-2.0045,19.5
Boulay-Moselle,FRA,49.1803,6.5191,30.5
Bourbriac,FRA,48.4661,-3.1996,10.0
Bourgneuf-en-Retz,FRA,47.0379,-1.9261,12.0
Bourthes,FRA,50.6125,1.9343,20.7
Bousbach,FRA,49.145,6.9463,8.0
Boutavent,FRA,49.6384,1.7525,2.4
Bovée-sur-Barboure,FRA,48.6371,5.5094,12.0
Brachy,FRA,49.8161,0.9491,12.0
Brailly-Cornehotte,FRA,50.2242,1.9579,11.5
Brem-sur-Mer,FRA,46.6118,-1.8116,4.25
Bressuire,FRA,46.8545,-0.4796,15.65
Breteuil,FRA,49.634,2.2921,12.0
Brissy-Hamégicourt,FRA,49.7429,3.4004,6.0
